,Unnamed: 0,Unnamed: 0.1,Index,Baseline,Advanced
0,0,1,1,22,22
1,1,2,2,7,18
2,2,3,3,9,9
3,3,4,4,5,5
4,4,5,5,16,1
5,5,6,6,22,22
6,6,7,7,20,14
7,7,8,8,3,3
8,8,9,9,14,15
9,9,10,10,21,17
10,10,11,11,12,12
11,11,12,12,9,14
12,12,13,13,8,8
13,13,14,14,2,2
14,14,15,15,21,13
15,15,16,16,9,9
16,16,17,17,9,9
17,17,18,18,2,9
18,18,19,19,21,17
19,19,20,20,19,22
20,20,21,21,1,1
21,21,22,22,7,5
22,22,23,23,4,4
23,23,24,24,1,6
24,24,25,25,19,21
25,25,26,26,8,8
26,26,27,27,11,11
27,27,28,28,5,5
28,28,29,29,9,9
29,29,30,30,11,9
30,30,31,31,12,10
31,31,32,32,14,15
32,32,33,33,3,3
33,33,34,34,9,9
34,34,35,35,14,14
35,35,36,36,5,5
36,36,37,37,14,14
37,37,38,38,19,19
38,38,39,39,4,4
39,39,40,40,20,21
40,40,41,41,2,2
41,41,42,42,18,18
42,42,43,43,6,6
43,43,44,44,3,1
44,44,45,45,20,22
45,45,46,46,21,17
46,46,47,47,10,11
47,47,48,48,6,11
48,48,49,49,21,21
49,49,50,50,14,14
50,50,51,51,20,20
51,51,52,52,1,11
52,52,53,53,12,12
53,53,54,54,17,21
54,54,55,55,18,18
55,55,56,56,3,3
56,56,57,57,1,1
57,57,58,58,8,21
58,58,59,59,7,17
59,59,60,60,9,9
60,60,61,61,20,20
61,61,62,62,21,9
62,62,63,63,21,7
63,63,64,64,14,21
64,64,65,65,17,17
65,65,66,66,2,2
66,66,67,67,19,21
67,67,68,68,20,20
68,68,69,69,3,3
69,69,70,70,4,4
70,70,71,71,17,16
71,71,72,72,14,14
72,72,73,73,19,19
73,73,74,74,12,9
74,74,75,75,18,17
75,75,76,76,11,11
76,76,77,77,2,2
77,77,78,78,8,7
78,78,79,79,5,8
79,79,80,80,6,10
80,80,81,81,17,19
81,81,82,82,10,10
82,82,83,83,4,4
83,83,84,84,1,10
84,84,85,85,17,17
85,85,86,86,19,21
86,86,87,87,9,9
87,87,88,88,16,16
88,88,89,89,15,15
89,89,90,90,5,5
90,90,91,91,12,12
91,91,92,92,16,16
92,92,93,93,14,14
93,93,94,94,8,8
94,94,95,95,3,3
95,95,96,96,15,15
96,96,97,97,12,12
97,97,98,98,17,17
98,98,99,99,10,10
99,99,100,100,10,10
100,100,101,101,16,16
101,101,102,102,12,12
102,102,103,103,8,8
103,103,104,104,20,7
104,104,105,105,12,13
105,105,106,106,14,14
106,106,107,107,3,10
107,107,108,108,12,12
108,108,109,109,12,6
109,109,110,110,12,12
110,110,111,111,7,7
111,111,112,112,8,20
112,112,113,113,8,8
113,113,114,114,1,1
114,114,115,115,6,12
115,115,116,116,11,13
116,116,117,117,20,20
117,117,118,118,21,15
118,118,119,119,5,5
119,119,120,120,17,18
120,120,121,121,12,12
121,121,122,122,10,6
122,122,123,123,11,11
123,123,124,124,12,13
124,124,125,125,9,2
125,125,126,126,19,19
126,126,127,127,14,20
127,127,128,128,4,4
128,128,129,129,8,8
129,129,130,130,21,21
130,130,131,131,19,14
131,131,132,132,7,17
132,132,133,133,7,7
133,133,134,134,10,16
134,134,135,135,11,11
135,135,136,136,22,6
136,136,137,137,11,12
137,137,138,138,16,1
138,138,139,139,9,9
139,139,140,140,22,10
140,140,141,141,12,12
141,141,142,142,2,2
142,142,143,143,20,20
143,143,144,144,20,20
144,144,145,145,10,4
145,145,146,146,12,12
146,146,147,147,20,9
147,147,148,148,22,22
